,filename
191,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZK/4ZK9A_l_b.pdb.pkl
192,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BR/4BRUA_l_b.pdb.pkl
193,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DM/5DMBD_r_b.pdb.pkl
194,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BY/3BY4A_l_b.pdb.pkl
195,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B0/3B08H_r_b.pdb.pkl
196,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UZ/2UZXA_l_b.pdb.pkl
197,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K1/4K1RC_l_b.pdb.pkl
198,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IB/1IB1C_l_b.pdb.pkl
199,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IJ/2IJ0C_r_b.pdb.pkl
200,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/X8/4X8KA_l_b.pdb.pkl
201,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F1/3F1SA_l_b.pdb.pkl
202,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XL/4XLGB_r_b.pdb.pkl
203,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KW/5KWYC_r_b.pdb.pkl
204,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/5WYLD_r_b.pdb.pkl
205,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M9/3M91B_r_b.pdb.pkl
206,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CG/2CG5A_l_b.pdb.pkl
207,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LO/5LOPC_r_b.pdb.pkl
208,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T0/1T0FC_r_b.pdb.pkl
209,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NY/3NYBA_l_b.pdb.pkl
210,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IW/4IW3K_r_b.pdb.pkl
211,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MM/3MMYD_r_b.pdb.pkl
212,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DD/3DDCA_l_b.pdb.pkl
213,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GX/1GXDA_l_b.pdb.pkl
214,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F4/2F4MB_r_b.pdb.pkl
215,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J1/5J1SA_l_b.pdb.pkl
216,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YL/4YL8B_r_b.pdb.pkl
217,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FL/1FLEE_l_b.pdb.pkl
218,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KM/3KMUB_r_b.pdb.pkl
219,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CT/4CT0B_r_b.pdb.pkl
220,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PK/4PK7B_r_b.pdb.pkl
221,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/5WYLC_l_b.pdb.pkl
222,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ID/2IDOD_r_b.pdb.pkl
223,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O7/5O7XE_l_b.pdb.pkl
224,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FM/1FM0D_l_b.pdb.pkl
225,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZR/4ZRPC_r_b.pdb.pkl
226,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IA/4IAOA_l_b.pdb.pkl
227,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F9/4F9CB_r_b.pdb.pkl
228,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JG/5JG6A_l_b.pdb.pkl
229,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EO/5EOFC_r_b.pdb.pkl
230,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/SB/3SBTB_r_b.pdb.pkl
231,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NF/1NF3D_r_b.pdb.pkl
232,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E6/1E6EA_l_b.pdb.pkl
233,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NF/1NF3B_l_b.pdb.pkl
234,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T6/3T6GB_r_b.pdb.pkl
235,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GA/4GAML_r_b.pdb.pkl
236,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WR/1WRDB_r_b.pdb.pkl
237,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QS/2QSFX_r_b.pdb.pkl
238,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/B5/2B5LC_r_b.pdb.pkl
239,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UI/4UI1D_r_b.pdb.pkl
240,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UZ/4UZZA_l_b.pdb.pkl
241,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DX/4DX8H_r_b.pdb.pkl
242,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZA/2ZAEA_l_b.pdb.pkl
243,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NF/3NFGD_r_b.pdb.pkl
244,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OQ/1OQEQ_r_b.pdb.pkl
245,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V9/3V96A_l_b.pdb.pkl
246,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZC/4ZCFC_r_b.pdb.pkl
247,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H9/1H9DD_r_b.pdb.pkl
248,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NR/1NRJA_l_b.pdb.pkl
249,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C0/2C0LB_r_b.pdb.pkl
250,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VI/3VIQB_r_b.pdb.pkl
251,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PN/3PNRA_l_b.pdb.pkl
252,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XL/4XLRC_l_b.pdb.pkl
253,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XG/4XGAA_l_b.pdb.pkl
254,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V4/4V4OE_l_b.pdb.pkl
255,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HD/3HD7E_l_b.pdb.pkl
256,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UF/5UFUA_l_b.pdb.pkl
257,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CC/4CC9B_l_b.pdb.pkl
258,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/1LQVC_r_b.pdb.pkl
259,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/U2/1U2GB_l_b.pdb.pkl
260,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/VH/3VHLA_l_b.pdb.pkl
261,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FU/2FU5A_l_b.pdb.pkl
262,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DZ/2DZOC_l_b.pdb.pkl
263,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UL/3ULYA_l_b.pdb.pkl
264,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CZ/2CZVC_r_b.pdb.pkl
265,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IM/3IMAB_r_b.pdb.pkl
266,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C9/1C9BM_l_b.pdb.pkl
267,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MN/1MNMB_l_b.pdb.pkl
268,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BT/3BTPB_r_b.pdb.pkl
269,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GD/4GD3T_r_b.pdb.pkl
270,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/J2/1J2JB_r_b.pdb.pkl
271,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L0/4L0ZB_r_b.pdb.pkl
272,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RG/4RGWB_r_b.pdb.pkl
273,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F9/2F9IB_r_b.pdb.pkl
274,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QZ/1QZ7A_l_b.pdb.pkl
275,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/3KYDB_l_b.pdb.pkl
276,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EB/4EB5C_r_b.pdb.pkl
277,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A9/1A9XA_l_b.pdb.pkl
278,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T7/5T70G_r_b.pdb.pkl
279,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OW/1OW3B_r_b.pdb.pkl
280,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/M9/3M9S3_l_b.pdb.pkl
281,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HZ/5HZKD_r_b.pdb.pkl
282,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WS/4WSIX_r_b.pdb.pkl
283,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZZ/2ZZDJ_l_b.pdb.pkl
284,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K5/3K51B_r_b.pdb.pkl
285,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NR/1NRJB_r_b.pdb.pkl
286,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YT/1YTZC_l_b.pdb.pkl
287,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P1/4P1BA_l_b.pdb.pkl
288,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H5/1H59B_r_b.pdb.pkl
289,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BT/3BTPA_l_b.pdb.pkl
290,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K0/5K04A_l_b.pdb.pkl
291,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/W1/2W19D_r_b.pdb.pkl
292,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y3/2Y3AA_l_b.pdb.pkl
293,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/II/4IIQA_l_b.pdb.pkl
294,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HY/2HYIC_l_b.pdb.pkl
295,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IK/3IKOI_r_b.pdb.pkl
296,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BK/2BKRA_l_b.pdb.pkl
297,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/S6/1S6CA_l_b.pdb.pkl
298,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JO/4JO8B_r_b.pdb.pkl
299,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UE/4UE9B_r_b.pdb.pkl
300,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P5/4P5OK_r_b.pdb.pkl
301,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XB/5XBFB_r_b.pdb.pkl
302,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/A6/2A6QC_l_b.pdb.pkl
303,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/4WYBC_l_b.pdb.pkl
304,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MN/1MNMC_r_b.pdb.pkl
305,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LV/3LVKA_l_b.pdb.pkl
306,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D1/2D1PF_r_b.pdb.pkl
307,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/P5/2P5TF_r_b.pdb.pkl
308,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UZ/2UZXB_r_b.pdb.pkl
309,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LV/3LVKB_r_b.pdb.pkl
310,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/MM/3MMLB_r_b.pdb.pkl
311,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZP/2ZP8G_r_b.pdb.pkl
312,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IA/3IAXB_r_b.pdb.pkl
313,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YF/1YFNE_r_b.pdb.pkl
314,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FX/4FXGJ_r_b.pdb.pkl
315,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZC/4ZCFA_l_b.pdb.pkl
316,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E6/4E6KD_l_b.pdb.pkl
317,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Q3/3Q33A_l_b.pdb.pkl
318,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H3/1H3OA_l_b.pdb.pkl
319,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I6/4I6JB_r_b.pdb.pkl
320,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/Y3/2Y3ND_r_b.pdb.pkl
321,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GF/4GF3A_l_b.pdb.pkl
322,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/T3/5T3RA_l_b.pdb.pkl
323,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TB/1TBRK_l_b.pdb.pkl
324,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DM/1DMLF_r_b.pdb.pkl
325,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PB/1PBYA_l_b.pdb.pkl
326,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XI/4XIZN_r_b.pdb.pkl
327,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H6/5H6QB_r_b.pdb.pkl
328,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XZ/2XZEQ_r_b.pdb.pkl
329,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AJ/4AJ5S_r_b.pdb.pkl
330,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AY/4AYDD_r_b.pdb.pkl
331,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LQ/3LQVQ_r_b.pdb.pkl
332,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/C0/2C0LA_l_b.pdb.pkl
333,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TI/3TIXB_r_b.pdb.pkl
334,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/E6/1E6EB_r_b.pdb.pkl
335,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GS/4GS7A_l_b.pdb.pkl
336,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HP/5HPSB_r_b.pdb.pkl
337,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FM/2FM8C_r_b.pdb.pkl
338,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BP/3BPOA_l_b.pdb.pkl
339,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HT/2HTMG_r_b.pdb.pkl
340,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NQ/4NQWA_l_b.pdb.pkl
341,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QX/4QXFE_r_b.pdb.pkl
342,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OF/1OFHA_l_b.pdb.pkl
343,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KK/1KKMA_l_b.pdb.pkl
344,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/V5/2V53A_l_b.pdb.pkl
345,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D1/5D1MB_r_b.pdb.pkl
346,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ZU/2ZUPA_l_b.pdb.pkl
347,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LN/4LNUA_l_b.pdb.pkl
348,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UX/4UX3B_r_b.pdb.pkl
349,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/OA/1OAOB_l_b.pdb.pkl
350,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H2/1H2TC_l_b.pdb.pkl
351,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/W4/4W4OA_l_b.pdb.pkl
352,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/D3/5D3IB_r_b.pdb.pkl
353,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NE/4NEEC_l_b.pdb.pkl
354,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/W1/3W1SA_l_b.pdb.pkl
355,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KF/3KF6B_r_b.pdb.pkl
356,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KT/5KTBB_l_b.pdb.pkl
357,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O8/2O8GA_l_b.pdb.pkl
358,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L0/1L0OC_r_b.pdb.pkl
359,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/NY/3NYBB_r_b.pdb.pkl
360,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HP/4HPMD_r_b.pdb.pkl
361,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IA/4IAOC_r_b.pdb.pkl
362,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/CL/5CLLB_r_b.pdb.pkl
363,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/L0/1L0OB_l_b.pdb.pkl
364,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JA/5JA4B_l_b.pdb.pkl
365,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TY/1TY4A_l_b.pdb.pkl
366,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BO/2BO9B_r_b.pdb.pkl
367,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H2/1H2SB_r_b.pdb.pkl
368,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/PS/4PSWC_r_b.pdb.pkl
369,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/JF/2JF1A_l_b.pdb.pkl
370,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WD/3WDGA_l_b.pdb.pkl
371,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KI/1KILA_l_b.pdb.pkl
372,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/IK/1IK9A_l_b.pdb.pkl
373,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/O7/5O7XF_r_b.pdb.pkl
374,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/K1/4K1RD_r_b.pdb.pkl
375,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/TM/1TMQA_l_b.pdb.pkl
376,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/YH/1YHNB_r_b.pdb.pkl
377,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/I2/1I2MA_l_b.pdb.pkl
378,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DM/1DMLE_l_b.pdb.pkl
379,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/W4/4W4OC_r_b.pdb.pkl
380,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/FU/2FU5D_r_b.pdb.pkl
381,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DX/4DX8B_l_b.pdb.pkl
